self.model.logit_scale: Parameter containing:
tensor(4.6052, device='cuda:0', requires_grad=True)
similarity_p: tensor([[35.2716, 37.1484, 35.7870, 34.4724]], device='cuda:0',
       grad_fn=<MmBackward0>)
similarity_n: tensor([[31.1788, 26.0619, 23.7170, 25.0669]], device='cuda:0',
       grad_fn=<MmBackward0>)
similarity: tensor([35.2716, 37.1484, 35.7870, 34.4724, 31.1788, 26.0619, 23.7170, 25.0669],
       device='cuda:0', grad_fn=<CatBackward0>)
image_features_p: tensor([[ 0.0104, -0.0181, -0.0136,  ..., -0.0003,  0.0223, -0.0203],
        [ 0.0320, -0.0320, -0.0070,  ..., -0.0072,  0.0357, -0.0079],
        [ 0.0276, -0.0220, -0.0011,  ..., -0.0126,  0.0327, -0.0181],
        [ 0.0232, -0.0108, -0.0057,  ..., -0.0119,  0.0376,  0.0012]],
       device='cuda:0', grad_fn=<DivBackward0>)
image_features_n: tensor([[ 0.0694, -0.0189, -0.0452,  ..., -0.0444, -0.0005,  0.0202],
        [ 0.0231,  0.0292, -0.0431,  ..., -0.0516, -0.0141,  0.0227],
        [ 0.0241,  0.0296, -0.0212,  ..., -0.0513, -0.0193,  0.0212],
        [-0.0244,  0.0237, -0.0015,  ..., -0.0106, -0.0121, -0.0034]],
       device='cuda:0', grad_fn=<DivBackward0>)
image_features: tensor([[-0.0184,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0025],
        [-0.0184,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0025],
        [-0.0041,  0.0196,  0.0064,  ..., -0.0038, -0.0116,  0.0194],
        ...,
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026],
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026],
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026]],
       device='cuda:0', grad_fn=<SqueezeBackward1>)
tta_emb: tensor([[ 1.8630e-02, -1.3479e-03,  4.9216e-03, -2.2875e-02,  2.5143e-02,
          3.7717e-02, -3.4794e-02,  1.6750e-02,  6.5284e-03, -2.1026e-02,
        -2.6107e-03, -1.6302e-03, -6.3655e-01, -3.9897e-03,  1.1308e-01,
        -4.6689e-03, -4.4739e-03, -2.5741e-03, -1.9450e-01,  2.3215e-01,
        -4.7704e-03, -1.8631e-03, -3.5673e-03, -4.7820e-03, -4.5107e-03,
        -2.7468e-03,  8.5401e-04,  1.2972e-01, -4.4502e-03, -3.5961e-01,
         1.5858e-01, -4.2690e-03, -6.3890e-02, -3.2985e-03, -2.7851e-03,
         2.1277e-01, -1.0744e-01, -5.8770e-01, -4.7257e-03, -4.7286e-03,
         2.3700e-03, -3.5123e-02, -4.9250e-01, -1.9351e-02, -4.4392e-03,
         8.6944e-02,  7.1407e-02,  4.9862e-01,  6.3829e-01, -4.5488e-03,
        -1.4206e-03, -5.6682e-01, -4.7740e-03,  6.1615e-02,  1.4957e-02,
        -2.8538e-03, -4.8053e-03, -3.7492e-03,  2.9982e-01, -1.0268e-03,
        -4.3470e-03, -4.4049e-03, -2.6828e-03, -4.0465e-03, -4.3539e-03,
        -3.3717e-03,  1.9419e-01, -5.9595e-01, -4.7408e-03, -4.5111e-03,
        -2.0150e-03, -5.2299e-03, -4.3024e-03, -9.3834e-03, -1.5829e-03,
        -4.6455e-03, -2.5340e-02, -6.1673e-02, -4.2123e-03, -1.3457e-01,
        -4.0449e-03, -4.7911e-03, -4.1860e-03, -2.4132e-03,  6.0509e-02,
         1.3020e-01,  1.6234e-01,  5.0621e-01, -4.3478e-03, -4.5336e-03,
        -4.7990e-03, -2.2696e-03, -1.9422e-03, -4.4722e-03,  4.0617e-01,
        -1.6508e-03, -4.5573e-03, -4.4619e-03, -4.7927e-03, -3.5639e-02,
         1.3240e-01,  6.2678e-01, -3.8782e-03,  4.0061e-01, -2.4297e-03,
         6.3719e-01,  2.8976e-04, -1.6425e-03, -4.1459e-03, -7.0605e-01,
        -4.6500e-03, -4.3557e-03, -3.6529e-01, -2.1238e-03,  4.7309e-02,
        -6.8765e-02, -1.9064e-03, -1.7471e-03, -5.5419e-01, -2.6672e-03,
        -4.5121e-03, -1.9233e-03, -2.6695e-03, -2.3423e-03, -4.1883e-01,
         9.0560e-02, -2.9584e-03,  7.9151e-03, -1.5854e-03, -1.6748e-03,
        -4.3694e-03, -2.4086e-03, -4.7924e-03, -4.5305e-03, -4.6803e-03,
        -2.3758e-01, -3.0031e-01, -4.3509e-03, -6.2018e-03, -4.7959e-03,
         5.3450e-02, -3.0652e-03, -2.0290e-03, -2.3726e-02, -2.1867e-03,
        -2.7035e-03, -1.6580e-03,  2.4387e-01,  5.4285e-01, -2.3793e-03,
        -3.5169e-03,  5.5741e-01,  1.1276e-01,  8.7437e-03, -1.9364e-03,
         3.4416e-01, -4.0521e-03, -4.9644e-01, -3.7601e-01, -3.4521e-03,
        -2.9402e-01, -4.3381e-03, -4.4799e-03, -2.7756e-03, -1.3009e-01,
         2.2802e-02, -4.3816e-03, -1.3227e-03, -3.9861e-03, -3.9616e-01,
        -4.7633e-03,  1.5460e-01, -4.7896e-03, -2.4902e-03,  4.6234e-01,
        -1.1618e-02, -3.7931e-03, -6.1583e-01, -4.6975e-03, -1.8246e-03,
         1.5281e-01,  7.0789e-01,  5.3103e-01, -4.5016e-03,  8.1551e-03,
        -3.2973e-03,  3.7190e-01, -5.1614e-03, -1.6743e-03, -1.9125e-03,
        -4.7699e-03, -4.5252e-03, -5.4148e-01,  2.2233e-01, -2.1511e-03,
        -8.1374e-03, -1.8894e-03, -8.6161e-02,  5.0357e-01, -4.4154e-03,
        -1.8938e-03, -3.0354e-03, -2.4722e-03, -1.7155e-03, -4.4576e-03,
        -1.6687e-03, -3.2598e-03, -4.7835e-03, -4.5603e-03, -3.1903e-03,
        -1.6356e-01, -5.6830e-01, -4.3985e-03, -2.2746e-03,  4.1128e-01,
        -2.5409e-03, -1.6800e-03, -4.7997e-03, -3.0006e-03,  6.1066e-01,
        -4.4428e-03, -2.7156e-03, -1.6412e-03, -1.8314e-03,  5.9013e-01,
        -4.0599e-03, -4.4809e-03, -3.1700e-03, -4.3968e-03, -1.4868e-03,
        -3.4012e-02, -1.8943e-03, -2.3087e-02,  2.5362e-01, -2.8425e-01,
        -1.7133e-03, -3.9377e-03, -2.1631e-03, -4.3123e-03,  8.3357e-04,
         5.9541e-02, -4.3232e-03,  3.5488e-02, -4.7694e-03, -1.8055e-03,
        -7.2205e-01,  1.3023e-01, -6.1654e-01, -3.8585e-01, -4.3598e-03,
        -4.3630e-03, -1.6464e-03,  1.9112e-02, -1.4410e-01, -4.8077e-03,
        -4.2856e-03, -6.7761e-01, -2.2830e-03, -4.7577e-01, -4.2815e-03,
        -2.9628e-03, -4.7211e-01, -3.1196e-03, -1.7538e-03, -4.5242e-03,
        -5.5533e-01, -3.3413e-03, -1.4650e-03, -2.4927e-01, -4.3096e-03,
        -1.5790e-03, -4.0505e-03, -2.2634e-03, -3.2211e-03, -2.9921e-01,
         5.9623e-02,  7.2336e-01, -1.6711e-02, -3.0762e-03, -4.6391e-03,
        -4.3567e-03, -4.7285e-03, -9.9164e-02, -1.5029e-03,  1.5431e-01,
        -6.5393e-01, -2.4722e-03, -2.0498e-03, -2.2447e-03,  1.6299e-01,
        -4.3926e-03, -2.9837e-03, -1.4014e-03, -4.6880e-03, -4.4321e-03,
        -1.8752e-03, -6.2035e-01,  1.3051e-03, -2.1948e-03,  1.7951e-01,
        -7.0949e-04, -3.0361e-01, -1.2854e-03, -2.6526e-03, -1.9921e-01,
        -2.1194e-03, -4.3766e-03, -2.7740e-03,  5.8526e-02, -2.1962e-03,
        -1.9171e-03, -3.0255e-01, -4.3084e-03,  2.0409e-01, -3.7011e-03,
        -4.4599e-03, -1.4774e-03, -1.9850e-03,  4.5873e-03, -2.8369e-03,
        -2.4220e-01, -3.5541e-03, -3.4209e-03, -9.1555e-02, -1.9834e-01,
        -4.0900e-03,  4.0224e-01, -1.3483e-01, -2.7065e-03, -1.9265e-03,
         8.6776e-02,  3.1416e-01, -1.6338e-03, -4.5996e-03, -6.2965e-02,
        -4.1505e-03,  3.1595e-01, -2.9040e-03,  1.1342e-03, -3.7481e-03,
        -4.7598e-03, -1.8067e-03,  1.7605e-01, -4.4634e-03, -1.5775e-03,
        -4.4672e-03, -6.8416e-01, -7.5373e-02, -4.1725e-01, -4.3701e-03,
        -4.4276e-03, -2.8323e-03, -3.0231e-03, -3.2386e-01, -1.6984e-03,
        -2.2709e-03, -1.9190e-03,  5.8323e-01, -1.7879e-02, -1.6180e-03,
         4.3870e-02, -3.9804e-03,  1.5312e-01, -2.5694e-03, -4.8866e-01,
        -4.4821e-03, -1.4125e-03,  2.7597e-02, -3.8942e-03, -4.2711e-03,
        -4.6799e-03, -2.9857e-02, -4.5040e-03,  1.3201e-03, -1.7831e-01,
        -4.1679e-03, -5.8653e-02, -6.7605e-01,  2.8859e-01, -4.7742e-03,
         9.4421e-02, -4.3595e-03, -1.0267e-03, -1.6315e-03, -4.4217e-03,
        -1.6431e-03, -1.7281e-03, -4.2998e-03,  7.6481e-01, -3.8456e-02,
        -4.2998e-03, -4.3787e-03, -1.4580e-03, -2.4669e-03, -4.4245e-03,
        -2.5114e-03,  6.1983e-03, -4.8124e-03, -1.7051e-03, -1.5369e-03,
        -4.3184e-03, -3.7795e-03,  4.3774e-01, -4.8193e-03, -3.5643e-03,
        -3.7178e-03, -3.8574e-01, -2.1952e-02, -4.7980e-03, -4.3741e-03,
        -3.3440e-03, -4.6768e-03, -4.2779e-03, -6.1108e-01, -4.4923e-03,
        -4.8007e-03, -4.5959e-02, -4.0238e-03,  3.0701e-01, -4.3172e-03,
        -3.3049e-03, -4.3982e-03, -2.9562e-03, -1.7842e-03, -2.9285e-03,
        -4.7244e-01, -3.2864e-02, -1.2583e-03, -4.0884e-03, -6.7177e-01,
        -1.0987e-01,  2.9623e-01, -4.4815e-03, -4.3700e-03, -2.1029e-03,
        -5.5113e-01, -4.4949e-03, -4.2475e-03, -4.5200e-03, -1.8395e-03,
        -3.4720e-03, -4.5370e-03, -2.6225e-03, -3.7073e-01, -4.3940e-03,
        -2.0074e-03, -2.4497e-01, -2.6430e-03,  1.0896e-02, -4.7069e-01,
        -2.5155e-03, -2.2457e-01,  3.4042e-01, -3.0531e-01, -4.4030e-03,
        -4.4426e-03, -3.2745e-03,  3.0896e-01, -2.3018e-03, -2.1813e-03,
        -3.9519e-03, -2.8078e-01, -1.3967e-03, -7.2370e-03,  2.4501e-01,
        -4.4608e-03, -1.3187e-01, -4.4643e-03, -3.4885e-01, -2.7665e-03,
        -3.5268e-03, -4.3319e-03,  5.3364e-01, -4.6496e-03, -9.5197e-03,
        -4.3614e-03, -1.5329e-03,  6.8442e-01, -2.6441e-03, -1.7076e-03,
        -4.0207e-03,  1.5262e-01, -4.5001e-03, -1.0744e-01, -6.6642e-03,
        -3.5970e-03,  2.2294e-01,  5.9395e-01, -3.9614e-01, -1.7506e-03,
         3.2026e-04, -3.2650e-03, -2.2886e-03, -4.7820e-03, -1.8070e-03,
        -5.2985e-03, -4.3320e-03, -4.9481e-01, -4.9590e-01, -4.5840e-03,
         1.1774e-01, -4.7398e-01, -1.6342e-03,  3.7340e-01,  5.2681e-01,
        -1.2197e-01,  3.2152e-01, -1.5388e-02, -6.7711e-04,  2.9175e-02,
         5.7941e-01, -2.4550e-03, -2.9721e-03, -4.5211e-03, -1.6906e-03,
        -1.8244e-03, -4.3656e-03, -4.2825e-03, -4.2701e-01, -2.5528e-03,
        -4.7918e-03, -4.7696e-03, -4.3094e-03, -2.7307e-03, -5.6867e-02,
        -4.6211e-03, -4.4992e-03,  3.6485e-01, -6.5382e-04, -4.0412e-03,
        -1.8275e-03,  2.1065e-02, -3.0112e-03, -3.9625e-04, -4.3250e-03,
        -4.5823e-03, -4.4069e-03, -4.8087e-03, -2.0869e-03, -2.6994e-02,
         3.5628e-02, -2.9126e-03, -3.0448e-01, -2.8359e-03, -1.5591e-03,
        -3.3296e-03, -1.7424e-02, -4.4130e-03,  3.4232e-01, -8.5899e-02,
        -1.8768e-03, -1.3263e-01, -4.7001e-03, -4.7229e-01, -1.6239e-03,
         9.7204e-02, -3.7036e-03, -9.2175e-04, -1.8302e-03, -3.2626e-01,
        -1.7689e-03, -2.4478e-03, -2.8283e-03, -1.9485e-03,  5.8353e-04,
        -4.7633e-03, -1.6701e-03, -1.8756e-03,  5.1658e-01, -4.5444e-03,
        -2.9667e-03, -4.8093e-03, -3.6897e-03, -2.7157e-03, -6.8689e-02,
        -4.6514e-03, -1.3333e-03,  2.3892e-01, -4.2882e-03, -3.4709e-03,
        -1.3673e-03, -4.2711e-03, -4.4575e-03, -3.7830e-03,  6.5622e-01,
        -4.2837e-03,  5.0562e-02,  2.1449e-01, -1.1214e-01,  2.6714e-01,
        -4.6751e-03,  4.6037e-01, -3.2372e-01,  1.4890e-01,  5.0101e-01,
        -4.2737e-03, -3.1865e-03,  5.1789e-04, -4.5208e-04, -9.0340e-04,
        -1.5288e-01, -6.0003e-04, -1.8009e-02, -2.5626e-03, -1.7387e-03,
        -1.1323e-03, -4.2559e-03, -4.3357e-03, -4.7188e-03, -5.7814e-01,
        -4.8083e-03, -4.6621e-03,  6.2562e-01, -4.2349e-03, -4.3660e-03,
        -1.6177e-03,  8.2489e-02,  1.1035e-01, -4.8877e-03, -1.6650e-03,
        -2.0458e-03, -4.2595e-03, -2.3256e-03, -4.7938e-03, -1.9128e-03,
        -3.3939e-03, -4.1115e-03, -1.1823e-01,  1.6891e-01, -4.2876e-03,
        -1.8913e-03, -4.2187e-03, -1.0940e-01, -4.6696e-03, -4.6498e-03,
        -4.4158e-03, -1.0096e-01, -4.2654e-03, -2.0804e-03,  5.8973e-01,
         1.5285e-01, -1.5764e-03, -3.1369e-01, -1.9200e-03, -3.8428e-02,
        -3.9902e-03, -2.7875e-03, -6.6530e-01,  2.0460e-01,  1.4809e-01,
        -4.4854e-01, -4.7734e-03,  5.1386e-01, -1.7496e-03, -4.5509e-03,
         3.7552e-01, -4.4502e-03, -4.4034e-03, -2.3293e-01, -4.7131e-03,
        -4.0851e-03, -4.6420e-03, -3.6319e-03,  2.8235e-01, -2.8503e-03,
         5.1782e-01, -2.2387e-01, -2.8171e-01,  3.9800e-01, -8.9590e-02,
        -2.2707e-03, -1.7082e-03, -3.8298e-03, -3.4418e-02, -7.7151e-02,
        -4.4972e-03, -3.2390e-03, -4.3574e-03], device='cuda:0')), ('attn_pool.ln_k.weight', tensor([0.8221, 0.8179, 0.8752,  ..., 0.8466, 0.8281, 0.8433], device='cuda:0')), ('attn_pool.ln_k.bias', tensor([-0.0724,  0.0682,  0.0122,  ..., -0.0008, -0.2330,  0.0382],
       device='cuda:0')), ('ln_post.weight', tensor([0.5917, 0.6299, 0.6026, 0.5925, 0.5921, 1.1626, 0.6546, 0.5365, 0.6623,
        0.6605, 0.5851, 0.6178, 0.9936, 0.5895, 0.6315, 0.6412, 0.6194, 0.6090,
        0.5946, 0.6141, 0.6235, 0.5978, 0.5952, 0.6255, 0.5791, 0.6277, 0.5852,
        0.6741, 0.5867, 0.6016, 0.5999, 0.5834, 0.5516, 0.6066, 0.6052, 0.6296,
        0.6264, 0.9665, 0.6152, 0.5998, 0.5973, 0.6073, 0.6819, 0.6210, 0.5734,
        0.6404, 0.6063, 0.5820, 0.5928, 0.5907, 0.5238, 0.7769, 0.5789, 0.5672,
        0.6204, 0.5581, 0.6155, 0.5575, 0.6307, 0.5598, 0.5706, 0.6029, 0.6676,
        1.1387, 0.5980, 0.5919, 0.6019, 0.6407, 0.5948, 0.6028, 0.5960, 0.6231,
        1.6839, 0.5909, 0.5861, 0.6273, 0.6555, 0.6327, 0.5756, 0.5747, 0.5599,
        0.5830, 0.6388, 0.6015, 0.5100, 0.6084, 0.6199, 0.6636, 0.5798, 0.5876,
        0.7810, 0.6410, 0.6268, 0.6434, 0.6420, 0.6349, 0.6010, 1.0991, 0.6200,
        0.6356, 0.5993, 0.6459, 0.6128, 0.5713, 0.6030, 0.6003, 0.6143, 0.5516,
        0.5850, 0.6090, 0.6374, 0.5958, 0.6043, 0.6050, 0.5900, 0.6436, 0.6157,
        0.5700, 0.6117, 0.6006, 0.6372, 0.5713, 0.6113, 0.5976, 0.6968, 0.6564,
        0.6256, 0.5332, 0.6325, 0.5967, 0.5982, 0.6158, 0.6165, 0.5716, 0.7136,
        0.5943, 0.5974, 0.5999, 0.6146, 0.6442, 0.6073, 0.6482, 0.6535, 0.5944,
        0.6071, 0.5844, 0.6210, 0.5994, 0.6257, 0.6162, 0.6858, 0.6559, 0.5865,
        0.5920, 0.6117, 0.7460, 0.7664, 0.6181, 0.6244, 0.6175, 0.5865, 0.6458,
        0.5910, 0.5891, 0.6156, 0.6225, 0.6081, 0.6047, 0.6038, 0.6055, 0.6207,
        0.5162, 0.6313, 0.6135, 0.5404, 0.6325, 0.6390, 0.6067, 0.6077, 0.6365,
        0.5112, 0.5932, 0.6568, 0.6008, 0.4366, 0.5890, 0.6186, 0.6035, 0.7251,
        0.5484, 0.5337, 0.5751, 0.6258, 0.5889, 0.5979, 0.6482, 0.6964, 0.6139,
        0.6177, 0.6186, 0.5926, 0.5920, 0.5917, 0.5728, 0.5458, 0.6074, 0.6062,
        0.5907, 0.6125, 0.6122, 0.6678, 0.5409, 0.6112, 0.7073, 0.6086, 0.5626,
        0.6042, 0.5677, 0.6833, 0.7181, 0.6095, 0.5790, 0.5967, 0.6825, 0.5705,
        0.6463, 0.5794, 0.6203, 0.5611, 0.6119, 0.6202, 0.5924, 0.6081, 0.6147,
        0.6046, 0.6759, 0.6082, 0.5634, 0.5876, 0.5868, 1.8530, 0.6488, 0.5568,
        0.5887, 0.6164, 0.5913, 0.6762, 0.6094, 0.5779, 0.6304, 0.6144, 0.6117,
        0.5645, 0.6242, 0.6064, 0.5993, 0.5544, 0.5455, 0.5851, 0.5777, 0.6018,
        0.5629, 0.5512, 0.6093, 0.5841, 0.5671, 0.6284, 0.5624, 0.6096, 0.3284,
        0.6553, 0.6254, 0.6028, 0.5174, 0.6517, 0.6013, 0.5877, 0.6235, 0.5941,
        0.5724, 0.5238, 0.6007, 0.6383, 0.6713, 0.5958, 0.6325, 0.5766, 0.6235,
        0.5831, 0.6389, 0.6386, 0.5655, 0.5498, 0.6479, 0.6297, 0.6840, 0.6197,
        0.5786, 0.6237, 0.6230, 0.5585, 0.6380, 0.6591, 0.5865, 0.5995, 0.5686,
        0.6564, 0.6070, 0.6602, 0.6714, 0.6001, 0.5920, 0.5875, 0.5774, 0.5750,
        0.6705, 0.6459, 0.5639, 0.6206, 0.6499, 0.9996, 0.6237, 0.5735, 1.4202,
        0.6040, 0.6005, 0.6146, 0.5897, 0.3938, 0.6235, 0.6845, 0.6229, 0.5413,
        0.5965, 0.6946, 0.6179, 0.6038, 0.6194, 0.5930, 0.5705, 0.5762, 0.5885,
        0.5584, 0.6012, 0.5933, 0.6214, 0.6234, 0.6337, 0.6296, 0.6505, 0.6653,
        0.6475, 0.5813, 0.5577, 0.6251, 0.5287, 0.6120, 0.5545, 0.7620, 0.5621,
        0.6685, 0.5214, 0.6125, 0.6109, 0.5924, 0.6713, 0.6231, 0.5949, 0.6499,
        0.6554, 0.6515, 0.6125, 0.5847, 0.5954, 0.5839, 0.6205, 0.6183, 0.6080,
        0.5484, 0.6375, 0.5831, 0.6182, 0.5924, 0.5745, 0.5135, 0.5753, 0.5902,
        0.5821, 0.5953, 0.5935, 0.5886, 0.6881, 0.6064, 0.6902, 0.5801, 0.5619,
        0.6435, 0.5881, 0.6154, 0.6173, 0.6028, 0.5716, 0.5985, 0.6808, 0.5911,
        0.5917, 0.6271, 0.5821, 0.6603, 0.6034, 0.6064, 0.5881, 0.6269, 0.5696,
        0.6209, 0.6210, 0.7099, 0.6007, 0.6306, 0.6193, 0.5495, 0.6099, 0.6081,
        0.5577, 0.6347, 0.6225, 0.6574, 0.6183, 0.6303, 0.6069, 0.5902, 0.6060,
        0.5799, 0.6167, 0.5744, 0.6837, 0.6283, 0.5863, 0.6560, 0.6071, 0.6446,
        0.5408, 0.5829, 0.5935, 0.6572, 0.5983, 0.6561, 0.7075, 0.6022, 0.6181,
        0.6181, 0.6360, 0.5673, 0.5655, 0.5731, 0.5820, 0.6160, 0.5706, 0.5479,
        9.3785, 0.6051, 0.6698, 1.1721, 0.5880, 0.5985, 0.6026, 0.5829, 0.7000,
        0.6356, 0.6046, 0.5705, 0.5881, 0.6051, 0.6035, 0.6122, 0.1696, 0.6076,
        0.6317, 0.6269, 0.5692, 0.6129, 0.5928, 0.5866, 0.6925, 0.6583, 0.5985,
        0.5606, 0.8192, 0.6342, 0.6080, 0.6142, 0.6094, 0.5443, 0.6346, 0.7781,
        0.7224, 0.5947, 0.6230, 0.6006, 0.5890, 0.6221, 0.5763, 0.6472, 0.6125,
        1.1399, 0.6460, 0.5999, 0.5514, 0.5893, 0.5878, 0.6184, 0.6015, 0.7037,
        0.6842, 0.5791, 0.5974, 0.6118, 0.5888, 0.6459, 0.8030, 0.6177, 0.6853,
        0.5979, 0.6127, 0.6146, 0.5917, 0.5928, 0.5819, 0.6060, 0.5964, 0.6161,
        0.5557, 0.5862, 0.6104, 0.6453, 0.5415, 0.6069, 0.6099, 0.6366, 0.6747,
        0.6903, 0.6377, 0.6065, 0.5989, 0.5740, 0.6158, 0.7105, 0.5824, 0.6135,
        0.8707, 0.6288, 0.2434, 0.6206, 0.6005, 0.5783, 1.0002, 0.6116, 0.6087,
        0.6127, 0.5779, 0.6182, 0.5869, 0.6411, 0.5965, 0.6253, 0.5889, 0.5755,
        0.5852, 0.5894, 0.6544, 0.5374, 0.6021, 0.5481, 0.5941, 0.6204, 0.5899,
        0.6833, 0.7023, 0.5528, 0.6155, 0.5231, 0.5539, 0.7555, 0.7113, 0.6065,
        0.5791, 0.6376, 0.6047, 0.6144, 0.6476, 0.6295, 0.5991, 0.6242, 0.5587,
        0.6478, 0.5880, 0.5931, 0.5973, 0.5791, 0.5915, 0.5947, 0.6839, 0.5803,
        0.5432, 0.6760, 0.6118, 0.6191, 0.5897, 0.6253, 0.6352, 0.6034, 0.6442,
        0.6144, 0.7524, 0.6335, 0.6547, 0.7545, 0.6205, 0.6039, 0.7144, 0.5532,
        0.5578, 0.6342, 0.6356, 0.6204, 0.5809, 0.6192, 0.6107, 0.6263, 0.7261,
        0.7326, 0.9218, 0.5351, 0.6117, 0.5729, 0.5678, 0.5841, 0.6095, 0.6048,
        0.6726, 0.5989, 0.5891, 0.5918, 0.5992, 0.6185, 0.6596, 0.6501, 0.6022,
        0.6004, 0.6308, 0.5838, 0.6861, 0.6047, 0.6234, 0.7041, 0.5765, 0.6453,
        0.6108, 0.6266, 0.6004, 0.5864, 1.0383, 0.5690, 0.6072, 0.6282, 0.5782,
        0.5983, 0.6044, 0.5641, 0.5861, 0.6362, 0.6037, 0.5119, 0.5544, 0.6302,
        0.5188, 0.6417, 0.6487, 0.6571, 0.6492, 0.6039, 0.7200, 0.6807, 0.5932,
        0.7163, 0.5875, 0.5934, 0.6327, 0.5769, 0.6642, 0.5214, 0.8031, 0.5597,
        0.6124, 0.5999, 0.5791, 0.5648, 0.5804, 0.5615, 0.7785, 0.5757, 0.6258,
        0.5934, 0.6939, 0.6059, 0.6063, 0.5866, 0.5729, 0.6945, 0.5007, 0.6312,
        0.6027, 0.5732, 0.6681, 0.5648, 0.5908, 0.6530, 0.5998, 0.5666, 0.5721,
        0.5778, 0.6429, 0.5807, 0.5898, 0.5925, 0.6006, 0.5719, 0.6131, 0.6011,
        0.8376, 0.6775, 0.6820, 0.5833, 0.6339, 0.6180, 0.5968, 0.5870, 0.4317,
        0.6794, 0.6339, 0.6003, 0.7529, 0.5642, 0.6132, 0.6791, 0.5314, 0.6157,
        0.6447, 0.6198, 0.5898, 0.5966, 0.6121, 0.5782, 0.5902, 0.5925, 0.5945,
        0.6430, 0.5968, 0.6179, 0.5840, 0.5610, 0.5853, 0.5102, 0.6219, 0.5928,
        0.6175, 0.6030, 0.6135], device='cuda:0')), ('ln_post.bias', tensor([ 5.5228e-01,  3.8875e-01, -7.0576e-02,  4.6279e-02, -2.0076e-01,
        -8.0960e-02,  2.0979e-03, -2.8132e-01, -1.6903e-01,  5.4020e-03,
         3.7509e-01,  9.9945e-02, -5.4142e-02,  2.5564e-01,  2.1917e-01,
         1.8192e-01,  1.0360e-01,  2.2945e-02,  4.1018e-01,  1.7912e-02,
         3.1180e-01, -3.5937e-01, -1.5708e-01,  2.8462e-02,  4.3300e-01,
         1.6737e-01,  5.0488e-01,  1.8040e-01,  1.7627e-01,  4.3084e-01,
        -4.6042e-02, -1.8599e-02,  6.7548e-01,  2.0469e-01,  2.5044e-01,
         1.3144e-01,  3.1680e-01, -2.6136e-01,  3.3252e-01, -4.0448e-03,
         4.0289e-01, -1.2661e-01,  1.5404e-01, -1.2000e-01,  4.7583e-01,
         4.6155e-01, -3.0177e-02,  3.6690e-01,  2.7465e-01, -1.5537e-01,
         7.3873e-01,  2.5044e-01, -9.3163e-02, -1.0746e-01,  2.0532e-01,
        -2.3936e-01,  2.9115e-01,  1.0807e-01, -3.1763e-02,  4.6317e-01,
         1.5697e-02,  1.0286e-01, -4.4120e-02, -3.5648e-02,  3.5003e-01,
         1.8342e-01,  9.3885e-02,  1.5229e-01,  1.0983e-01,  1.4802e-01,
         3.3851e-01,  5.3270e-02,  6.7817e-02,  1.5823e-01, -2.0654e-01,
         1.7892e-01,  2.3712e-01,  2.1044e-01, -9.4658e-02,  1.1661e-02,
         2.4840e-01,  2.9183e-01,  2.6969e-01, -9.0537e-02, -1.8952e-01,
         3.6168e-01,  1.9142e-01,  3.2576e-01, -2.2324e-01,  9.9266e-02,
        -2.6864e-02,  2.9677e-02, -5.7331e-02,  3.8433e-01,  2.1236e-01,
         3.1684e-01,  4.4441e-02,  7.3193e-01, -3.4417e-01,  1.3043e-01,
         2.3254e-01, -1.7023e-01,  8.5438e-02,  4.2493e-01,  2.8376e-01,
         6.2006e-02, -3.2114e-02, -4.6350e-01, -2.6975e-01, -3.7702e-02,
         4.0061e-02,  2.2523e-01,  3.2594e-01, -3.0358e-01,  2.7119e-01,
         2.9320e-01, -9.4322e-03, -2.1481e-01,  2.7534e-01, -9.6921e-02,
         2.7548e-01,  2.8578e-01,  3.3779e-01,  1.0400e-01,  6.3653e-02,
         1.1917e-01,  2.4372e-01, -3.9585e-01,  1.9973e-01, -2.0155e-02,
         1.0218e-01, -5.7358e-02,  1.2895e-01,  4.0827e-01, -9.0841e-02,
         3.1746e-01,  5.9962e-02,  1.4580e-01,  1.4925e-01,  3.6506e-01,
         1.6321e-01, -4.0744e-02,  2.3018e-01,  1.3245e-01,  3.3220e-01,
         7.7316e-02,  2.2176e-01, -8.1342e-02,  6.0085e-02, -3.6978e-02,
        -9.8861e-02, -1.2603e-01,  2.1824e-01, -1.1366e-01, -6.9018e-02,
        -8.2697e-02,  3.8516e-02,  2.9267e-02, -5.9200e-02,  9.1413e-02,
         2.0980e-01,  1.2757e-01,  9.5004e-02,  2.4997e-01,  2.0792e-03,
        -8.6693e-02,  1.5984e-01,  3.0545e-01,  2.9630e-01,  2.9090e-01,
        -3.4931e-03, -4.4652e-01, -1.0093e-01, -9.4796e-02,  2.6581e-01,
        -1.9146e-02, -2.9764e-02,  2.5292e-01, -2.8960e-01,  1.6734e-01,
         6.0504e-01,  2.3692e-01,  1.2767e-01,  1.5890e-01,  4.4162e-01,
        -1.2049e-01,  1.9446e-01,  2.8658e-01,  4.3911e-01, -1.5251e-01,
